# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
104.238.182.25|9999|/Dash Core:0.15.0/|70213|20473|104.238.180.0/22|US|arin|2014-11-13|AS-CHOOPA, US|cf643c9b106d98d56f5677754d17e7070cfef0480775b4cf992ec6e7f35a8f6b
104.238.182.68|9999|/Dash Core:0.12.3.3/|70210|20473|104.238.180.0/22|US|arin|2014-11-13|AS-CHOOPA, US|3fded0fc4a75895d06065954d9e46ea0b299f317c37da5c6eb30795109514028
104.238.183.244|9999|/Dash Core:0.14.0/|70214|20473|104.238.180.0/22|US|arin|2014-11-13|AS-CHOOPA, US|d52becb3d5a0916fed3c8e6a491a2d8eea1c042846e5e48262321dd496bb4361
104.238.185.117|9999|/Dash Core:0.12.3.3/|70210|20473|104.238.184.0/22|US|arin|2014-11-13|AS-CHOOPA, US|068ea7c1b3a5b1fb4e69a96df09904c89eae78ff0afa508276b40e64da6c8c5b
104.238.185.50|9999|/Dash Core:0.12.3.2/|70208|20473|104.238.184.0/22|US|arin|2014-11-13|AS-CHOOPA, US|882b5e819891b5450eee647681c71bf9f614845524492c8e3ccbf3a839fb20f0
104.238.186.176|9999|/Dash Core:0.15.0/|70218|20473|104.238.184.0/22|US|arin|2014-11-13|AS-CHOOPA, US|ad81e825981464e52dcc37eabeab59944929483c99b0ab21d1760acddb92bb96
104.238.187.221|9999|/Dash Core:0.15.0/|70213|20473|104.238.184.0/22|US|arin|2014-11-13|AS-CHOOPA, US|88de4304fbafe7d558b6b1818bd83df40333ac3996e5c73a068a817042d4cda1
104.238.187.79|9999|/Dash Core:0.12.3.3/|70210|20473|104.238.184.0/22|US|arin|2014-11-13|AS-CHOOPA, US|6d62eaafe22ca957b5da2777437d671f3db7a18a4452bf9ef54b122d12949922
104.238.188.187|9999|/Dash Core:0.16.1.1/|70218|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|bcb865b3973eff97feda8fade09891ac5966d388ff0fe9999dbdd0676370238f
104.238.189.196|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|68046a10350a0a5647c4b97b102d9d7157c6f569ed8a9f87e313ce13ea0c364e
104.238.189.60|9999|/Dash Core:0.16.1.1/|70218|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|a365e6e6e215faa703f971abdc92b3fc8dad93b7ddc6b37d728688dfc5d5d5a9
104.238.189.93|9999|/Dash Core:0.16.1.1/|70218|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|6dd5b81175fd475459f7de5dd08aab6b8f0eac7a9fd657f43ce0b4f7913072db
104.238.190.171|9999|/Dash Core:0.15.0/|70216|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|ca3f14218be8d143810f20028c12044cf62844d08f5b697e57910d2f33fb88b3
104.238.190.190|9999|/Dash Core:0.13.1/|70213|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|9f500a11fb2fd4776296fe6556c637fa8a2db0c2ae9fee9b37592c96e63dbd20
104.238.191.100|9999|/Dash Core:0.12.3.3/|70210|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|06c4c53b64019a021e8597c19e40807038cab4cd422ca9241db82aa19887354b
104.238.191.154|9999|/Dash Core:0.16.0.1/|70218|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|dea5400da72cf1178b68a48807de3cee5ef41a81c3beb3f98888c89be6c15d8d
104.238.191.61|9999|/Dash Core:0.12.3.3/|70213|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US|1ccdb4e740d62e8abb05e7bce99064a7729f7ba7c53670fb233370d34d86302f
104.248.137.183|9999|/Dash Core:0.16.1.1/|70218|14061|104.248.128.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|409e86e5e98341859a01ba097b1c71a061c1c303b6b88bbdcafa526cb3271527
104.248.143.71|9999|/Dash Core:0.16.1.1/|70218|14061|104.248.128.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|7e03986ca89df65ccbf2bdcc24a7dd7f8dca8d567e8fc8ca6a284b9cc2dbd2ee
104.248.154.1|9999|/Dash Core:0.16.1.1/|70218|14061|104.248.144.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|14f08be62fe11ad6f28eca260f239e12d4a0aefca6ea1b4f0be9c37ee30bf86d
104.248.159.169|9999|/Dash Core:0.16.1.1/|70218|14061|104.248.144.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|90ce6be69fffeecfc780b3b1ad27e2e661d6ef7ff9d64f5eb29b66a2c17d1603
104.248.204.126|9999|/Dash Core:0.14.0.4/|70215|14061|104.248.192.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|be89f45de64f9224f14b95c036c0b3d1c30b686d1f82a1b1ff4d9715dedca2cd
104.248.204.94|9999|/Dash Core:0.14.0.4/|70215|14061|104.248.192.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|8c9d9f3bb55dd4919926dbf5d912358e29835ae9979afa620402491ddc09a43d
104.248.204.95|9999|/Dash Core:0.14.0.4/|70215|14061|104.248.192.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|87d13a8e920aed7513f3dbcf0a3bf96b2ab0eea465e15857cf3a4cdbdd00fa3c
104.248.204.98|9999|/Dash Core:0.15.0/|70216|14061|104.248.192.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|885e5a0e769adec0852a358892e1ac91f5272412cf7d21cd5231c86f5d77608d
104.248.217.93|9999|/Dash Core:0.13.2/|70213|14061|104.248.208.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|7cda82ad63dc85aea174148297bccdad29693582d730d16d4e730b55ff7817bf
104.248.243.157|9999|/Dash Core:0.15.0/|70216|14061|104.248.240.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|9c7bd253ef01a84189ae3681bdf7812db73735b2cc976294579a147e951007be
104.248.33.11|9999|/Dash Core:0.16.1.1/|70218|14061|104.248.32.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|9c6e63845df398f78b16157bc782558917daa4df0e494c756e9bbbb8af69534f
104.248.46.87|9999|/Dash Core:0.14.0.5/|70215|14061|104.248.32.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|b0ad00fb138007040e607723662ac9be04227f5144d0741490c040c3e0c4f335
104.248.86.138|9999|/Dash Core:0.15.0/|70216|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|9387fb3552e8120ad49be36109145ac95e4c4aed5f588f3b2b29e8ebf439a70a
104.248.86.198|9999|/Dash Core:0.15.0/|70215|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|f6dc561dc6978e8156881ac4053d4f4e87db8f0512692f82ea12d6c33a21fc6a
104.248.92.29|9999|/Dash Core:0.16.1.1/|70218|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|5f70447d8db6f613f085e6517a1c877aea199836c47fd2862ff917a961ecf017
